counts,log_counts,n_boxes,pixels_above
1.0,0.69314718056,0,0.0
2.0,1.09861228867,2,1459.0
5.0,1.79175946923,6,6878.0
1.0,0.69314718056,6,2382.0
1.0,0.69314718056,6,5811.0
6.0,1.94591014906,6,7385.0
2.0,1.09861228867,6,6595.0
2.0,1.09861228867,2,1056.0
1.0,0.69314718056,4,2366.0
1.0,0.69314718056,4,2225.0
1.0,0.69314718056,3,1690.0
1.0,0.69314718056,1,1207.0
0.0,0.0,1,319.0
3.0,1.38629436112,5,5004.0
1.0,0.69314718056,1,145.0
2.0,1.09861228867,3,1489.0
5.0,1.79175946923,6,7310.0
2.0,1.09861228867,4,2473.0
1.0,0.69314718056,1,99.0
2.0,1.09861228867,6,6526.0
1.0,0.69314718056,5,3361.0
0.0,0.0,1,133.0
1.0,0.69314718056,6,2648.0
2.0,1.09861228867,6,6595.0
1.0,0.69314718056,1,683.0
3.0,1.38629436112,5,1301.0
0.0,0.0,2,979.0
3.0,1.38629436112,4,2851.0
5.0,1.79175946923,6,7216.0
1.0,0.69314718056,3,3306.0
1.0,0.69314718056,5,2646.0
1.0,0.69314718056,4,2173.0
1.0,0.69314718056,2,616.0
1.0,0.69314718056,5,1648.0
1.0,0.69314718056,3,1520.0
2.0,1.09861228867,6,7024.0
0.0,0.0,1,170.0
1.0,0.69314718056,1,627.0
1.0,0.69314718056,2,539.0
0.0,0.0,1,87.0
2.0,1.09861228867,5,3950.0
3.0,1.38629436112,6,5521.0
1.0,0.69314718056,4,1207.0
0.0,0.0,3,902.0
0.0,0.0,1,347.0
2.0,1.09861228867,3,2421.0
2.0,1.09861228867,6,4977.0
2.0,1.09861228867,3,1183.0
2.0,1.09861228867,5,759.0
1.0,0.69314718056,4,1128.0
3.0,1.38629436112,5,4282.0
0.0,0.0,2,129.0
9.0,2.30258509299,6,7765.0
2.0,1.09861228867,5,2327.0
1.0,0.69314718056,6,2494.0
0.0,0.0,1,700.0
3.0,1.38629436112,3,4843.0
2.0,1.09861228867,3,2760.0
1.0,0.69314718056,4,2881.0
0.0,0.0,1,660.0
2.0,1.09861228867,4,3402.0
3.0,1.38629436112,6,5634.0
0.0,0.0,6,3498.0
7.0,2.07944154168,6,3250.0
1.0,0.69314718056,3,2031.0
1.0,0.69314718056,4,1398.0
1.0,0.69314718056,4,2343.0
2.0,1.09861228867,6,6761.0
1.0,0.69314718056,4,3724.0
2.0,1.09861228867,1,1331.0
0.0,0.0,4,1300.0
1.0,0.69314718056,4,2099.0
0.0,0.0,6,2249.0
2.0,1.09861228867,6,5547.0
1.0,0.69314718056,2,1077.0
1.0,0.69314718056,3,1454.0
1.0,0.69314718056,3,2886.0
1.0,0.69314718056,5,1927.0
1.0,0.69314718056,5,4024.0
0.0,0.0,1,56.0
2.0,1.09861228867,5,3460.0
9.0,2.30258509299,6,8420.0
0.0,0.0,1,56.0
3.0,1.38629436112,6,5509.0
4.0,1.60943791243,6,1581.0
1.0,0.69314718056,5,1725.0
1.0,0.69314718056,5,2522.0
0.0,0.0,2,237.0
4.0,1.60943791243,6,6023.0
2.0,1.09861228867,6,6264.0
1.0,0.69314718056,4,1761.0
1.0,0.69314718056,4,2954.0
5.0,1.79175946923,6,7267.0
2.0,1.09861228867,4,3941.0
1.0,0.69314718056,3,2514.0
1.0,0.69314718056,3,714.0
4.0,1.60943791243,6,6884.0
1.0,0.69314718056,4,2943.0
0.0,0.0,4,961.0
1.0,0.69314718056,5,1831.0
1.0,0.69314718056,5,3435.0
1.0,0.69314718056,6,6045.0
2.0,1.09861228867,3,1737.0
0.0,0.0,4,2376.0
3.0,1.38629436112,5,7245.0
3.0,1.38629436112,4,2625.0
2.0,1.09861228867,5,2564.0
1.0,0.69314718056,4,3150.0
1.0,0.69314718056,5,2357.0
2.0,1.09861228867,3,1391.0
3.0,1.38629436112,3,3306.0
3.0,1.38629436112,4,1701.0
1.0,0.69314718056,6,6199.0
1.0,0.69314718056,6,5094.0
3.0,1.38629436112,5,7725.0
3.0,1.38629436112,4,2950.0
1.0,0.69314718056,5,1211.0
1.0,0.69314718056,2,883.0
0.0,0.0,5,2078.0
8.0,2.19722457734,6,7570.0
3.0,1.38629436112,3,3499.0
1.0,0.69314718056,4,1828.0
1.0,0.69314718056,4,2206.0
1.0,0.69314718056,2,1298.0
3.0,1.38629436112,6,4453.0
1.0,0.69314718056,5,1884.0
1.0,0.69314718056,6,6158.0
1.0,0.69314718056,3,1621.0
2.0,1.09861228867,6,6675.0
2.0,1.09861228867,5,6334.0
1.0,0.69314718056,6,4622.0
1.0,0.69314718056,3,3606.0
1.0,0.69314718056,2,4651.0
3.0,1.38629436112,6,3546.0
1.0,0.69314718056,5,2572.0
2.0,1.09861228867,6,7631.0
1.0,0.69314718056,5,1219.0
2.0,1.09861228867,5,6142.0
1.0,0.69314718056,4,2195.0
2.0,1.09861228867,5,7442.0
7.0,2.07944154168,6,7240.0
0.0,0.0,6,3361.0
2.0,1.09861228867,4,1483.0
0.0,0.0,0,0.0
3.0,1.38629436112,4,3331.0
1.0,0.69314718056,4,1470.0
3.0,1.38629436112,5,6104.0
1.0,0.69314718056,2,469.0
2.0,1.09861228867,5,5271.0
0.0,0.0,1,138.0
4.0,1.60943791243,6,7134.0
1.0,0.69314718056,5,3046.0
0.0,0.0,1,633.0
0.0,0.0,1,55.0
1.0,0.69314718056,1,9.0
2.0,1.09861228867,2,2463.0
2.0,1.09861228867,5,5743.0
1.0,0.69314718056,1,1476.0
2.0,1.09861228867,5,2034.0
3.0,1.38629436112,6,4086.0
2.0,1.09861228867,4,5074.0
2.0,1.09861228867,6,4516.0
0.0,0.0,1,524.0
2.0,1.09861228867,6,6497.0
1.0,0.69314718056,2,811.0
0.0,0.0,2,525.0
1.0,0.69314718056,3,3798.0
3.0,1.38629436112,4,4410.0
4.0,1.60943791243,4,1999.0
5.0,1.79175946923,5,2003.0
1.0,0.69314718056,2,1095.0
1.0,0.69314718056,3,3510.0
9.0,2.30258509299,6,8446.0
0.0,0.0,1,139.0
2.0,1.09861228867,4,3846.0
1.0,0.69314718056,5,4318.0
2.0,1.09861228867,2,656.0
1.0,0.69314718056,4,1022.0
4.0,1.60943791243,6,7676.0
1.0,0.69314718056,4,2198.0
2.0,1.09861228867,3,2275.0
2.0,1.09861228867,2,751.0
2.0,1.09861228867,5,2282.0
4.0,1.60943791243,6,6812.0
0.0,0.0,3,1196.0
0.0,0.0,2,360.0
1.0,0.69314718056,3,476.0
1.0,0.69314718056,5,5984.0
2.0,1.09861228867,3,3757.0
3.0,1.38629436112,4,3672.0
3.0,1.38629436112,6,6550.0
1.0,0.69314718056,3,2667.0
1.0,0.69314718056,6,4466.0
1.0,0.69314718056,4,2549.0
6.0,1.94591014906,6,7435.0
2.0,1.09861228867,5,1817.0
2.0,1.09861228867,5,1657.0
1.0,0.69314718056,3,1119.0
0.0,0.0,3,51.0
4.0,1.60943791243,4,5382.0
4.0,1.60943791243,6,7250.0
5.0,1.79175946923,6,6817.0
3.0,1.38629436112,6,5636.0
1.0,0.69314718056,1,423.0
5.0,1.79175946923,6,7751.0
0.0,0.0,2,85.0
1.0,0.69314718056,2,1475.0
4.0,1.60943791243,6,7815.0
1.0,0.69314718056,5,1580.0
0.0,0.0,1,240.0
1.0,0.69314718056,1,283.0
6.0,1.94591014906,6,7437.0
1.0,0.69314718056,2,267.0
0.0,0.0,3,839.0
1.0,0.69314718056,4,1979.0
1.0,0.69314718056,4,1633.0
1.0,0.69314718056,5,1885.0
1.0,0.69314718056,2,1587.0
5.0,1.79175946923,6,7271.0
0.0,0.0,3,882.0
2.0,1.09861228867,6,4655.0
9.0,2.30258509299,6,8756.0
3.0,1.38629436112,5,4048.0
0.0,0.0,2,277.0
0.0,0.0,1,937.0
0.0,0.0,1,98.0
1.0,0.69314718056,3,2469.0
1.0,0.69314718056,3,2163.0
1.0,0.69314718056,4,402.0
2.0,1.09861228867,5,1772.0
1.0,0.69314718056,3,1336.0
1.0,0.69314718056,5,2327.0
0.0,0.0,1,212.0
0.0,0.0,1,297.0
0.0,0.0,1,86.0
0.0,0.0,1,100.0
5.0,1.79175946923,6,6895.0
3.0,1.38629436112,4,5713.0
0.0,0.0,1,315.0
1.0,0.69314718056,1,1659.0
1.0,0.69314718056,2,382.0
2.0,1.09861228867,6,4990.0
2.0,1.09861228867,1,1494.0
3.0,1.38629436112,4,1841.0
0.0,0.0,3,1261.0
1.0,0.69314718056,5,3929.0
3.0,1.38629436112,2,3328.0
1.0,0.69314718056,2,565.0
0.0,0.0,1,80.0
1.0,0.69314718056,5,1669.0
1.0,0.69314718056,1,627.0
1.0,0.69314718056,2,45.0
2.0,1.09861228867,4,3877.0
3.0,1.38629436112,5,5325.0
1.0,0.69314718056,6,2631.0
4.0,1.60943791243,6,7179.0
1.0,0.69314718056,6,1204.0
1.0,0.69314718056,3,941.0
0.0,0.0,1,250.0
1.0,0.69314718056,5,1681.0
1.0,0.69314718056,6,6824.0
4.0,1.60943791243,6,4439.0
1.0,0.69314718056,4,1721.0
1.0,0.69314718056,3,345.0
2.0,1.09861228867,4,3613.0
1.0,0.69314718056,3,1367.0
0.0,0.0,3,133.0
3.0,1.38629436112,5,2770.0
1.0,0.69314718056,4,3026.0
2.0,1.09861228867,4,1554.0
0.0,0.0,1,1232.0
1.0,0.69314718056,3,3167.0
0.0,0.0,4,880.0
2.0,1.09861228867,5,4732.0
1.0,0.69314718056,5,4461.0
4.0,1.60943791243,4,3687.0
3.0,1.38629436112,4,3433.0
1.0,0.69314718056,3,2659.0
0.0,0.0,5,2415.0
3.0,1.38629436112,6,6442.0
1.0,0.69314718056,5,1250.0
4.0,1.60943791243,4,4291.0
4.0,1.60943791243,6,6648.0
2.0,1.09861228867,4,2234.0
2.0,1.09861228867,4,2206.0
2.0,1.09861228867,5,3503.0
1.0,0.69314718056,1,1078.0
0.0,0.0,1,107.0
1.0,0.69314718056,4,2610.0
1.0,0.69314718056,4,989.0
1.0,0.69314718056,4,1324.0
2.0,1.09861228867,5,3286.0
6.0,1.94591014906,6,7495.0
1.0,0.69314718056,3,3174.0
3.0,1.38629436112,6,6579.0
2.0,1.09861228867,3,798.0
1.0,0.69314718056,4,3800.0
0.0,0.0,2,292.0
6.0,1.94591014906,6,7025.0
0.0,0.0,1,97.0
0.0,0.0,0,0.0
1.0,0.69314718056,5,3587.0
1.0,0.69314718056,4,1776.0
2.0,1.09861228867,5,3673.0
2.0,1.09861228867,5,4920.0
2.0,1.09861228867,6,4658.0
2.0,1.09861228867,5,4333.0
6.0,1.94591014906,6,6263.0
0.0,0.0,1,2.0
3.0,1.38629436112,5,4702.0
1.0,0.69314718056,6,5640.0
0.0,0.0,1,1297.0
1.0,0.69314718056,3,2668.0
1.0,0.69314718056,5,3655.0
3.0,1.38629436112,5,2206.0
2.0,1.09861228867,2,939.0
1.0,0.69314718056,1,1657.0
1.0,0.69314718056,5,2056.0
2.0,1.09861228867,6,1482.0
1.0,0.69314718056,3,1654.0
1.0,0.69314718056,1,1091.0
1.0,0.69314718056,4,2090.0
1.0,0.69314718056,5,2343.0
3.0,1.38629436112,2,2884.0
2.0,1.09861228867,4,2080.0
2.0,1.09861228867,4,3467.0
0.0,0.0,1,1255.0
1.0,0.69314718056,5,3248.0
1.0,0.69314718056,3,3479.0
0.0,0.0,2,608.0
1.0,0.69314718056,4,3643.0
3.0,1.38629436112,5,4307.0
5.0,1.79175946923,6,7336.0
2.0,1.09861228867,3,1663.0
1.0,0.69314718056,2,416.0
0.0,0.0,4,1425.0
1.0,0.69314718056,3,1244.0
0.0,0.0,4,1381.0
2.0,1.09861228867,6,5586.0
4.0,1.60943791243,5,7404.0
9.0,2.30258509299,6,7622.0
2.0,1.09861228867,5,3145.0
6.0,1.94591014906,5,3558.0
1.0,0.69314718056,4,2190.0
1.0,0.69314718056,5,4064.0
2.0,1.09861228867,6,6244.0
8.0,2.19722457734,6,7265.0
2.0,1.09861228867,5,4099.0
3.0,1.38629436112,5,2357.0
0.0,0.0,4,1550.0
1.0,0.69314718056,6,2277.0
1.0,0.69314718056,1,241.0
1.0,0.69314718056,4,885.0
2.0,1.09861228867,5,4071.0
1.0,0.69314718056,3,2317.0
5.0,1.79175946923,6,6960.0
1.0,0.69314718056,6,5584.0
4.0,1.60943791243,4,3562.0
2.0,1.09861228867,5,4450.0
1.0,0.69314718056,5,2437.0
1.0,0.69314718056,2,1929.0
1.0,0.69314718056,5,2389.0
1.0,0.69314718056,4,3733.0
1.0,0.69314718056,2,1241.0
4.0,1.60943791243,4,5341.0
1.0,0.69314718056,5,1771.0
8.0,2.19722457734,6,7632.0
2.0,1.09861228867,6,4063.0
1.0,0.69314718056,4,1621.0
0.0,0.0,3,1760.0
13.0,2.63905732962,5,8269.0
1.0,0.69314718056,4,1157.0
3.0,1.38629436112,3,1027.0
1.0,0.69314718056,3,3447.0
4.0,1.60943791243,6,4253.0
1.0,0.69314718056,6,4247.0
5.0,1.79175946923,6,5886.0
4.0,1.60943791243,6,6386.0
1.0,0.69314718056,2,146.0
2.0,1.09861228867,6,2904.0
3.0,1.38629436112,5,6037.0
1.0,0.69314718056,4,852.0
1.0,0.69314718056,6,5521.0
1.0,0.69314718056,4,1701.0
1.0,0.69314718056,3,246.0
2.0,1.09861228867,4,1235.0
0.0,0.0,3,1049.0
2.0,1.09861228867,4,4208.0
4.0,1.60943791243,6,6056.0
1.0,0.69314718056,3,2216.0
3.0,1.38629436112,5,3952.0
1.0,0.69314718056,1,356.0
1.0,0.69314718056,3,1590.0
2.0,1.09861228867,5,3076.0
2.0,1.09861228867,5,3739.0
0.0,0.0,4,1317.0
0.0,0.0,2,291.0
1.0,0.69314718056,4,1702.0
1.0,0.69314718056,5,1033.0
1.0,0.69314718056,2,1666.0
1.0,0.69314718056,2,1324.0
0.0,0.0,0,0.0
0.0,0.0,1,81.0
2.0,1.09861228867,2,2192.0
1.0,0.69314718056,2,1767.0
1.0,0.69314718056,3,1013.0
0.0,0.0,6,5511.0
1.0,0.69314718056,5,1139.0
0.0,0.0,3,950.0
1.0,0.69314718056,4,2196.0
1.0,0.69314718056,2,283.0
1.0,0.69314718056,6,3475.0
2.0,1.09861228867,5,4659.0
2.0,1.09861228867,5,3960.0
0.0,0.0,1,144.0
0.0,0.0,4,1610.0
1.0,0.69314718056,2,2468.0
3.0,1.38629436112,5,4302.0
1.0,0.69314718056,5,2608.0
3.0,1.38629436112,3,558.0
5.0,1.79175946923,6,6216.0
5.0,1.79175946923,6,6434.0
2.0,1.09861228867,4,2819.0
3.0,1.38629436112,6,5938.0
2.0,1.09861228867,4,2309.0
1.0,0.69314718056,2,762.0
2.0,1.09861228867,3,2831.0
7.0,2.07944154168,6,6839.0
5.0,1.79175946923,6,7030.0
1.0,0.69314718056,6,2418.0
0.0,0.0,4,1072.0
3.0,1.38629436112,6,5921.0
1.0,0.69314718056,4,2355.0
1.0,0.69314718056,6,5099.0
7.0,2.07944154168,6,6152.0
3.0,1.38629436112,5,4841.0
1.0,0.69314718056,3,1805.0
2.0,1.09861228867,5,3664.0
1.0,0.69314718056,4,215.0
3.0,1.38629436112,3,578.0
1.0,0.69314718056,3,3386.0
2.0,1.09861228867,5,2227.0
4.0,1.60943791243,6,6319.0
1.0,0.69314718056,2,402.0
1.0,0.69314718056,5,869.0
1.0,0.69314718056,2,1340.0
5.0,1.79175946923,6,6965.0
1.0,0.69314718056,5,4125.0
1.0,0.69314718056,3,3888.0
1.0,0.69314718056,2,964.0
2.0,1.09861228867,4,3167.0
1.0,0.69314718056,5,4702.0
2.0,1.09861228867,2,712.0
2.0,1.09861228867,4,3890.0
0.0,0.0,4,1732.0
2.0,1.09861228867,5,4720.0
4.0,1.60943791243,4,4431.0
0.0,0.0,5,3040.0
1.0,0.69314718056,5,6285.0
0.0,0.0,5,2842.0
1.0,0.69314718056,4,3446.0
1.0,0.69314718056,5,2354.0
0.0,0.0,2,625.0
3.0,1.38629436112,7,3974.0
1.0,0.69314718056,3,1947.0
3.0,1.38629436112,5,5498.0
1.0,0.69314718056,6,1478.0
5.0,1.79175946923,6,6847.0
0.0,0.0,7,2104.0
3.0,1.38629436112,4,1778.0
0.0,0.0,3,1520.0
1.0,0.69314718056,1,272.0
1.0,0.69314718056,3,3068.0
3.0,1.38629436112,4,3434.0
2.0,1.09861228867,5,4077.0
6.0,1.94591014906,6,7368.0
1.0,0.69314718056,5,2395.0
2.0,1.09861228867,5,3390.0
1.0,0.69314718056,6,6580.0
3.0,1.38629436112,3,1478.0
0.0,0.0,2,316.0
0.0,0.0,1,870.0
2.0,1.09861228867,4,4541.0
2.0,1.09861228867,2,527.0
7.0,2.07944154168,6,7769.0
2.0,1.09861228867,2,1413.0
2.0,1.09861228867,5,2039.0
6.0,1.94591014906,7,5109.0
3.0,1.38629436112,5,6195.0
0.0,0.0,1,5.0
1.0,0.69314718056,4,4010.0
0.0,0.0,1,112.0
4.0,1.60943791243,6,5338.0
1.0,0.69314718056,2,956.0
1.0,0.69314718056,4,3453.0
2.0,1.09861228867,3,2273.0
2.0,1.09861228867,4,3933.0
10.0,2.3978952728,6,8675.0
7.0,2.07944154168,6,7456.0
3.0,1.38629436112,6,7069.0
1.0,0.69314718056,3,2110.0
0.0,0.0,6,3201.0
2.0,1.09861228867,5,3899.0
1.0,0.69314718056,1,260.0
4.0,1.60943791243,4,6317.0
5.0,1.79175946923,6,7392.0
0.0,0.0,1,140.0
4.0,1.60943791243,6,6390.0
1.0,0.69314718056,4,3403.0
2.0,1.09861228867,5,3023.0
1.0,0.69314718056,4,1865.0
1.0,0.69314718056,3,1086.0
2.0,1.09861228867,2,1160.0
1.0,0.69314718056,6,2876.0
1.0,0.69314718056,5,3739.0
2.0,1.09861228867,6,5158.0
1.0,0.69314718056,5,2291.0
1.0,0.69314718056,5,2296.0
0.0,0.0,1,57.0
2.0,1.09861228867,5,2310.0
2.0,1.09861228867,6,6233.0
0.0,0.0,2,674.0
2.0,1.09861228867,5,5705.0
2.0,1.09861228867,6,1282.0
3.0,1.38629436112,4,3556.0
1.0,0.69314718056,3,330.0
1.0,0.69314718056,2,874.0
1.0,0.69314718056,5,1896.0
2.0,1.09861228867,6,5088.0
0.0,0.0,2,53.0
2.0,1.09861228867,3,1791.0
1.0,0.69314718056,4,2486.0
3.0,1.38629436112,6,6625.0
0.0,0.0,1,563.0
3.0,1.38629436112,5,3469.0
1.0,0.69314718056,4,2019.0
6.0,1.94591014906,6,7174.0
1.0,0.69314718056,3,1714.0
1.0,0.69314718056,1,260.0
2.0,1.09861228867,4,1687.0
0.0,0.0,2,223.0
2.0,1.09861228867,5,5352.0
0.0,0.0,2,618.0
2.0,1.09861228867,2,700.0
1.0,0.69314718056,4,1922.0
3.0,1.38629436112,3,1299.0
7.0,2.07944154168,6,7092.0
1.0,0.69314718056,6,1445.0
2.0,1.09861228867,6,4568.0
1.0,0.69314718056,3,3268.0
2.0,1.09861228867,2,154.0
1.0,0.69314718056,2,2540.0
1.0,0.69314718056,2,1068.0
1.0,0.69314718056,5,2319.0
3.0,1.38629436112,6,4078.0
2.0,1.09861228867,4,2628.0
3.0,1.38629436112,4,1205.0
5.0,1.79175946923,6,6503.0
1.0,0.69314718056,6,2070.0
4.0,1.60943791243,3,365.0
0.0,0.0,2,142.0
1.0,0.69314718056,1,1168.0
3.0,1.38629436112,3,2233.0
2.0,1.09861228867,6,6254.0
3.0,1.38629436112,4,1950.0
0.0,0.0,2,283.0
4.0,1.60943791243,5,2685.0
1.0,0.69314718056,4,1175.0
0.0,0.0,2,267.0
5.0,1.79175946923,6,6606.0
4.0,1.60943791243,5,4536.0
2.0,1.09861228867,3,444.0
1.0,0.69314718056,6,5297.0
1.0,0.69314718056,4,4809.0
1.0,0.69314718056,4,2199.0
1.0,0.69314718056,4,3599.0
1.0,0.69314718056,5,1578.0
2.0,1.09861228867,6,3255.0
2.0,1.09861228867,4,1734.0
1.0,0.69314718056,5,2652.0
1.0,0.69314718056,3,2458.0
2.0,1.09861228867,4,2184.0
1.0,0.69314718056,2,297.0
0.0,0.0,1,175.0
1.0,0.69314718056,4,2216.0
1.0,0.69314718056,4,1057.0
1.0,0.69314718056,4,2136.0
2.0,1.09861228867,3,1805.0
1.0,0.69314718056,2,690.0
0.0,0.0,0,0.0
1.0,0.69314718056,5,2459.0
4.0,1.60943791243,5,6320.0
1.0,0.69314718056,2,1287.0
1.0,0.69314718056,4,2219.0
1.0,0.69314718056,4,437.0
2.0,1.09861228867,4,3715.0
2.0,1.09861228867,4,4269.0
1.0,0.69314718056,1,1159.0
1.0,0.69314718056,3,3343.0
1.0,0.69314718056,4,1532.0
3.0,1.38629436112,6,3878.0
0.0,0.0,1,2.0
2.0,1.09861228867,6,5937.0
1.0,0.69314718056,5,2155.0
2.0,1.09861228867,5,4386.0
2.0,1.09861228867,4,3820.0
1.0,0.69314718056,3,2080.0
2.0,1.09861228867,4,1746.0
1.0,0.69314718056,3,613.0
1.0,0.69314718056,1,400.0
2.0,1.09861228867,5,3298.0
2.0,1.09861228867,5,3738.0
5.0,1.79175946923,6,6999.0
2.0,1.09861228867,4,1597.0
1.0,0.69314718056,2,692.0
9.0,2.30258509299,6,8460.0
0.0,0.0,1,151.0
0.0,0.0,1,214.0
1.0,0.69314718056,6,3616.0
3.0,1.38629436112,6,4029.0
1.0,0.69314718056,2,2543.0
2.0,1.09861228867,3,3640.0
3.0,1.38629436112,6,5267.0
1.0,0.69314718056,6,6347.0
2.0,1.09861228867,3,3129.0
1.0,0.69314718056,2,727.0
0.0,0.0,1,3.0
1.0,0.69314718056,2,806.0
2.0,1.09861228867,6,4385.0
1.0,0.69314718056,3,2485.0
4.0,1.60943791243,6,4727.0
0.0,0.0,3,689.0
0.0,0.0,5,2328.0
2.0,1.09861228867,3,2357.0
1.0,0.69314718056,6,887.0
5.0,1.79175946923,4,2924.0
1.0,0.69314718056,5,4306.0
1.0,0.69314718056,5,3912.0
1.0,0.69314718056,4,2482.0
1.0,0.69314718056,4,2197.0
2.0,1.09861228867,4,1251.0
0.0,0.0,0,0.0
2.0,1.09861228867,5,4661.0
3.0,1.38629436112,5,3237.0
0.0,0.0,2,1144.0
1.0,0.69314718056,4,1673.0
1.0,0.69314718056,3,1361.0
3.0,1.38629436112,5,5272.0
0.0,0.0,4,1377.0
2.0,1.09861228867,5,1329.0
2.0,1.09861228867,2,1098.0
3.0,1.38629436112,6,7243.0
3.0,1.38629436112,6,4919.0
1.0,0.69314718056,6,1330.0
1.0,0.69314718056,5,2370.0
1.0,0.69314718056,2,1822.0
4.0,1.60943791243,6,6245.0
5.0,1.79175946923,6,6826.0
1.0,0.69314718056,5,2042.0
1.0,0.69314718056,4,1962.0
0.0,0.0,1,577.0
1.0,0.69314718056,2,1814.0
1.0,0.69314718056,4,544.0
1.0,0.69314718056,5,3867.0
0.0,0.0,5,1744.0
0.0,0.0,1,1258.0
1.0,0.69314718056,4,2693.0
1.0,0.69314718056,4,784.0
1.0,0.69314718056,4,1068.0
0.0,0.0,2,207.0
2.0,1.09861228867,6,5725.0
1.0,0.69314718056,3,2763.0
0.0,0.0,1,242.0
4.0,1.60943791243,4,2781.0
0.0,0.0,3,1126.0
3.0,1.38629436112,5,2917.0
1.0,0.69314718056,3,4743.0
1.0,0.69314718056,6,6146.0
3.0,1.38629436112,4,1557.0
3.0,1.38629436112,5,4299.0
4.0,1.60943791243,5,5696.0
2.0,1.09861228867,6,6537.0
1.0,0.69314718056,4,2378.0
0.0,0.0,4,1011.0
1.0,0.69314718056,5,2512.0
0.0,0.0,2,90.0
1.0,0.69314718056,1,1596.0
1.0,0.69314718056,2,37.0
1.0,0.69314718056,2,984.0
2.0,1.09861228867,5,3623.0
3.0,1.38629436112,4,3533.0
2.0,1.09861228867,3,606.0
1.0,0.69314718056,5,3161.0
1.0,0.69314718056,4,2386.0
1.0,0.69314718056,1,345.0
1.0,0.69314718056,5,3180.0
4.0,1.60943791243,5,6972.0
0.0,0.0,6,3279.0
2.0,1.09861228867,4,2697.0
4.0,1.60943791243,4,1392.0
2.0,1.09861228867,6,6476.0
2.0,1.09861228867,3,3210.0
2.0,1.09861228867,6,4124.0
0.0,0.0,6,5817.0
2.0,1.09861228867,3,1096.0
6.0,1.94591014906,6,7216.0
2.0,1.09861228867,4,3261.0
0.0,0.0,1,92.0
1.0,0.69314718056,4,2240.0
5.0,1.79175946923,6,7260.0
0.0,0.0,1,319.0
2.0,1.09861228867,6,5792.0
5.0,1.79175946923,6,7146.0
2.0,1.09861228867,6,2449.0
0.0,0.0,2,206.0
0.0,0.0,3,941.0
1.0,0.69314718056,5,2983.0
0.0,0.0,4,1663.0
6.0,1.94591014906,6,6562.0
3.0,1.38629436112,7,4065.0
0.0,0.0,1,30.0
1.0,0.69314718056,3,1848.0
2.0,1.09861228867,3,4043.0
3.0,1.38629436112,6,2465.0
1.0,0.69314718056,4,2037.0
0.0,0.0,1,31.0
0.0,0.0,1,407.0
2.0,1.09861228867,6,4997.0
1.0,0.69314718056,4,3037.0
3.0,1.38629436112,6,5359.0
2.0,1.09861228867,3,3880.0
2.0,1.09861228867,6,5519.0
5.0,1.79175946923,6,7191.0
1.0,0.69314718056,6,3178.0
2.0,1.09861228867,3,3228.0
1.0,0.69314718056,5,6714.0
1.0,0.69314718056,3,1590.0
0.0,0.0,3,102.0
3.0,1.38629436112,3,1769.0
8.0,2.19722457734,5,6489.0
2.0,1.09861228867,5,2948.0
1.0,0.69314718056,6,3367.0
1.0,0.69314718056,1,1166.0
0.0,0.0,2,305.0
1.0,0.69314718056,4,2434.0
2.0,1.09861228867,5,4770.0
1.0,0.69314718056,6,5987.0
9.0,2.30258509299,6,8563.0
1.0,0.69314718056,4,2251.0
5.0,1.79175946923,5,4082.0
2.0,1.09861228867,2,1441.0
5.0,1.79175946923,6,6027.0
1.0,0.69314718056,3,2471.0
0.0,0.0,6,3153.0
1.0,0.69314718056,4,2260.0
2.0,1.09861228867,3,4187.0
4.0,1.60943791243,5,5822.0
1.0,0.69314718056,4,3281.0
